Современный дом в Амстердаме	Лофт с дизайнерским интерьером, высокими потолками и панорамными окнами.	2025-04-24T22:52:53.877Z	Dusseldorf	https://images.unsplash.com/photo-1586105251261-72a756497a12		false	false	4.1	house	7	4	24849	Washer;Towels;Fridge	Мария Смирнова	anna@example.com	https://randomuser.me/api/portraits/men/5.jpg	0	51.225402	6.776314
Комната в старинном доме в Дюссельдорфе	Лофт с дизайнерским интерьером, высокими потолками и панорамными окнами.	2025-04-24T22:52:53.879Z	Dusseldorf	https://images.unsplash.com/photo-1580587771525-78b9dba3b914	https://images.unsplash.com/photo-1580587771525-78b9dba3b914;https://images.unsplash.com/photo-1613977257363-707ba9348227	false	false	3.8	house	4	10	64066	Washer	Анна Каренина	anna@example.com	https://randomuser.me/api/portraits/women/2.jpg	0	50.846557	4.351697
Современный дом в Амстердаме	Небольшая студия с видом на реку и всем необходимым для комфортной жизни.	2025-04-29T22:52:53.879Z	Dusseldorf	https://images.unsplash.com/photo-1572120360610-d971b9b78827	https://images.unsplash.com/photo-1580587771525-78b9dba3b914	false	false	2.3	room	1	7	50202		Мария Смирнова	roland@example.com	https://randomuser.me/api/portraits/men/5.jpg	0	53.550341	10.000654
Современный дом в Амстердаме	Лофт с дизайнерским интерьером, высокими потолками и панорамными окнами.	2025-04-27T22:52:53.879Z	Hamburg	https://images.unsplash.com/photo-1586105251261-72a756497a12	https://images.unsplash.com/photo-1580587771525-78b9dba3b914;https://images.unsplash.com/photo-1613977257363-707ba9348227	false	false	1.4	house	3	3	10637	Laptop friendly workspace	Роланд Дискейн	anna@example.com	https://randomuser.me/api/portraits/men/5.jpg	0	52.370216	4.895168
Просторный лофт в Брюсселе	Семейный дом с садом и террасой в зелёном районе города.	2025-04-27T22:52:53.879Z	Brussels	https://images.unsplash.com/photo-1613977257363-707ba9348227	https://images.unsplash.com/photo-1580587771525-78b9dba3b914	true	false	2.3	hotel	7	1	65254	Towels;Fridge;Laptop friendly workspace;Baby seat	Анна Каренина	maria@example.com	https://randomuser.me/api/portraits/men/4.jpg	0	53.550341	10.000654
Комната в старинном доме в Дюссельдорфе	Семейный дом с садом и террасой в зелёном районе города.	2025-04-27T22:52:53.880Z	Amsterdam	https://images.unsplash.com/photo-1613977257363-707ba9348227	https://images.unsplash.com/photo-1613977257363-707ba9348227	true	true	2.7	room	2	2	16631	Towels;Fridge;Laptop friendly workspace	Иван Иванов	anna@example.com	https://randomuser.me/api/portraits/men/4.jpg	0	50.938361	6.959974
Современный дом в Амстердаме	Небольшая студия с видом на реку и всем необходимым для комфортной жизни.	2025-04-23T22:52:53.880Z	Brussels	https://images.unsplash.com/photo-1560448075-bb4c3b88e4b1	https://images.unsplash.com/photo-1600585154340-be6161a56a0c;https://images.unsplash.com/photo-1572120360610-d971b9b78827	false	false	3.9	room	6	5	70768	Laptop friendly workspace	Анна Каренина	anna@example.com	https://randomuser.me/api/portraits/men/4.jpg	0	53.550341	10.000654
Просторный лофт в Брюсселе	Атмосферная комната в историческом здании с уютной обстановкой.	2025-04-24T22:52:53.880Z	Dusseldorf	https://images.unsplash.com/photo-1580587771525-78b9dba3b914	https://images.unsplash.com/photo-1613977257363-707ba9348227	false	false	2	hotel	2	2	64947		Роланд Дискейн	maria@example.com	https://randomuser.me/api/portraits/men/5.jpg	0	50.938361	6.959974
Просторный лофт в Брюсселе	Семейный дом с садом и террасой в зелёном районе города.	2025-04-27T22:52:53.880Z	Cologne	https://images.unsplash.com/photo-1580587771525-78b9dba3b914	https://images.unsplash.com/photo-1572120360610-d971b9b78827;https://images.unsplash.com/photo-1586105251261-72a756497a12	true	true	2.3	room	7	2	23531		Анна Каренина	roland@example.com	https://randomuser.me/api/portraits/women/2.jpg	0	53.550341	10.000654
Уютная квартира в центре Парижа	Небольшая студия с видом на реку и всем необходимым для комфортной жизни.	2025-04-24T22:52:53.880Z	Cologne	https://images.unsplash.com/photo-1572120360610-d971b9b78827	https://images.unsplash.com/photo-1572120360610-d971b9b78827;https://images.unsplash.com/photo-1586105251261-72a756497a12	true	false	2.3	house	2	4	44295	Baby seat	Холи Гибни	roland@example.com	https://randomuser.me/api/portraits/women/2.jpg	0	52.370216	4.895168
Комната в старинном доме в Дюссельдорфе	Лофт с дизайнерским интерьером, высокими потолками и панорамными окнами.	2025-04-28T22:52:53.880Z	Hamburg	https://images.unsplash.com/photo-1580587771525-78b9dba3b914	https://images.unsplash.com/photo-1586105251261-72a756497a12;https://images.unsplash.com/photo-1580587771525-78b9dba3b914	true	true	5	house	8	2	37030	Washer;Towels	Иван Иванов	ivan@example.com	https://randomuser.me/api/portraits/women/2.jpg	0	50.846557	4.351697
Просторный лофт в Брюсселе	Семейный дом с садом и террасой в зелёном районе города.	2025-04-23T22:52:53.880Z	Paris	https://images.unsplash.com/photo-1580587771525-78b9dba3b914	https://images.unsplash.com/photo-1586105251261-72a756497a12	false	false	2.5	room	5	2	2489	Towels;Fridge;Laptop friendly workspace;Baby seat	Анна Каренина	anna@example.com	https://randomuser.me/api/portraits/men/4.jpg	0	50.938361	6.959974
Студия с видом на реку в Кёльне	Комфортный отельный номер с полным обслуживанием в центре города.	2025-04-24T22:52:53.880Z	Paris	https://images.unsplash.com/photo-1586105251261-72a756497a12		true	false	3.4	hotel	2	8	75496	Towels	Роланд Дискейн	maria@example.com	https://randomuser.me/api/portraits/women/2.jpg	0	51.225402	6.776314
Отельный номер в центре Гамбурга	Лофт с дизайнерским интерьером, высокими потолками и панорамными окнами.	2025-04-26T22:52:53.880Z	Brussels	https://images.unsplash.com/photo-1586105251261-72a756497a12		false	true	4.5	room	8	8	61441		Анна Каренина	anna@example.com	https://randomuser.me/api/portraits/men/5.jpg	0	50.846557	4.351697
Современный дом в Амстердаме	Атмосферная комната в историческом здании с уютной обстановкой.	2025-04-26T22:52:53.880Z	Brussels	https://images.unsplash.com/photo-1572120360610-d971b9b78827	https://images.unsplash.com/photo-1613977257363-707ba9348227	true	true	2	house	4	3	13439	Laptop friendly workspace;Baby seat	Анна Каренина	maria@example.com	https://randomuser.me/api/portraits/women/2.jpg	0	50.846557	4.351697
Просторный лофт в Брюсселе	Лофт с дизайнерским интерьером, высокими потолками и панорамными окнами.	2025-04-27T22:52:53.880Z	Brussels	https://images.unsplash.com/photo-1580587771525-78b9dba3b914	https://images.unsplash.com/photo-1600585154340-be6161a56a0c	true	true	3.2	house	2	8	34099		Мария Смирнова	maria@example.com	https://randomuser.me/api/portraits/men/4.jpg	0	52.370216	4.895168
Уютная квартира в центре Парижа	Небольшая студия с видом на реку и всем необходимым для комфортной жизни.	2025-04-28T22:52:53.880Z	Hamburg	https://images.unsplash.com/photo-1572120360610-d971b9b78827	https://images.unsplash.com/photo-1572120360610-d971b9b78827;https://images.unsplash.com/photo-1586105251261-72a756497a12	false	false	1.4	apartment	7	2	53608	Washer;Towels;Fridge	Мария Смирнова	holly@example.com	https://randomuser.me/api/portraits/women/3.jpg	0	51.225402	6.776314
Просторный лофт в Брюсселе	Атмосферная комната в историческом здании с уютной обстановкой.	2025-04-26T22:52:53.880Z	Brussels	https://images.unsplash.com/photo-1560448075-bb4c3b88e4b1		true	false	4.8	room	3	1	45119	Towels	Мария Смирнова	holly@example.com	https://randomuser.me/api/portraits/women/3.jpg	0	50.846557	4.351697
Студия с видом на реку в Кёльне	Лофт с дизайнерским интерьером, высокими потолками и панорамными окнами.	2025-04-25T22:52:53.881Z	Hamburg	https://images.unsplash.com/photo-1572120360610-d971b9b78827	https://images.unsplash.com/photo-1600585154340-be6161a56a0c;https://images.unsplash.com/photo-1572120360610-d971b9b78827;https://images.unsplash.com/photo-1586105251261-72a756497a12	true	false	4.4	house	6	3	53739	Towels;Fridge;Laptop friendly workspace;Baby seat	Мария Смирнова	roland@example.com	https://randomuser.me/api/portraits/men/4.jpg	0	51.225402	6.776314
Просторный лофт в Брюсселе	Лофт с дизайнерским интерьером, высокими потолками и панорамными окнами.	2025-04-28T22:52:53.881Z	Cologne	https://images.unsplash.com/photo-1600585154340-be6161a56a0c	https://images.unsplash.com/photo-1572120360610-d971b9b78827;https://images.unsplash.com/photo-1586105251261-72a756497a12	true	false	2.7	house	6	2	42542		Мария Смирнова	anna@example.com	https://randomuser.me/api/portraits/women/2.jpg	0	52.370216	4.895168
Современный дом в Амстердаме	Лофт с дизайнерским интерьером, высокими потолками и панорамными окнами.	2025-04-27T22:52:53.881Z	Brussels	https://images.unsplash.com/photo-1613977257363-707ba9348227		true	false	2.8	room	3	6	93014	Laptop friendly workspace;Baby seat	Иван Иванов	roland@example.com	https://randomuser.me/api/portraits/women/3.jpg	0	52.370216	4.895168
Комната в старинном доме в Дюссельдорфе	Квартира с современным ремонтом и балконом, расположенная рядом с метро и магазинами.	2025-04-24T22:52:53.881Z	Cologne	https://images.unsplash.com/photo-1560448075-bb4c3b88e4b1	https://images.unsplash.com/photo-1600585154340-be6161a56a0c;https://images.unsplash.com/photo-1572120360610-d971b9b78827	false	false	3.4	house	5	2	4430	Baby seat	Анна Каренина	anna@example.com	https://randomuser.me/api/portraits/women/2.jpg	0	50.938361	6.959974
Студия с видом на реку в Кёльне	Небольшая студия с видом на реку и всем необходимым для комфортной жизни.	2025-04-25T22:52:53.881Z	Dusseldorf	https://images.unsplash.com/photo-1613977257363-707ba9348227		false	false	1.9	house	4	3	51813		Анна Каренина	roland@example.com	https://randomuser.me/api/portraits/men/5.jpg	0	50.846557	4.351697
Студия с видом на реку в Кёльне	Небольшая студия с видом на реку и всем необходимым для комфортной жизни.	2025-04-24T22:52:53.881Z	Paris	https://images.unsplash.com/photo-1586105251261-72a756497a12	https://images.unsplash.com/photo-1572120360610-d971b9b78827;https://images.unsplash.com/photo-1586105251261-72a756497a12;https://images.unsplash.com/photo-1580587771525-78b9dba3b914	false	false	3.7	house	3	3	51915	Fridge;Laptop friendly workspace	Иван Иванов	maria@example.com	https://randomuser.me/api/portraits/men/1.jpg	0	53.550341	10.000654
Просторный лофт в Брюсселе	Семейный дом с садом и террасой в зелёном районе города.	2025-04-28T22:52:53.881Z	Amsterdam	https://images.unsplash.com/photo-1613977257363-707ba9348227		false	false	2.1	house	7	9	1950	Air conditioning;Washer;Towels;Fridge	Анна Каренина	anna@example.com	https://randomuser.me/api/portraits/men/4.jpg	0	50.938361	6.959974
Комната в старинном доме в Дюссельдорфе	Атмосферная комната в историческом здании с уютной обстановкой.	2025-04-28T22:52:53.881Z	Brussels	https://images.unsplash.com/photo-1572120360610-d971b9b78827		false	true	3.1	room	4	9	96233	Wi-Fi;Air conditioning;Washer	Анна Каренина	holly@example.com	https://randomuser.me/api/portraits/women/2.jpg	0	50.846557	4.351697
Современный дом в Амстердаме	Атмосферная комната в историческом здании с уютной обстановкой.	2025-04-26T22:52:53.881Z	Hamburg	https://images.unsplash.com/photo-1586105251261-72a756497a12		true	false	2.4	hotel	6	5	41490		Холи Гибни	maria@example.com	https://randomuser.me/api/portraits/women/3.jpg	0	50.846557	4.351697
Просторный лофт в Брюсселе	Семейный дом с садом и террасой в зелёном районе города.	2025-04-27T22:52:53.881Z	Dusseldorf	https://images.unsplash.com/photo-1613977257363-707ba9348227	https://images.unsplash.com/photo-1572120360610-d971b9b78827;https://images.unsplash.com/photo-1586105251261-72a756497a12;https://images.unsplash.com/photo-1580587771525-78b9dba3b914;https://images.unsplash.com/photo-1613977257363-707ba9348227	false	false	1.3	house	2	2	80569	Laptop friendly workspace	Холи Гибни	maria@example.com	https://randomuser.me/api/portraits/men/1.jpg	0	50.938361	6.959974
Студия с видом на реку в Кёльне	Квартира с современным ремонтом и балконом, расположенная рядом с метро и магазинами.	2025-04-27T22:52:53.881Z	Brussels	https://images.unsplash.com/photo-1613977257363-707ba9348227		false	false	2.5	house	1	6	56643	Towels;Fridge;Laptop friendly workspace;Baby seat	Анна Каренина	roland@example.com	https://randomuser.me/api/portraits/women/2.jpg	0	50.938361	6.959974
Студия с видом на реку в Кёльне	Семейный дом с садом и террасой в зелёном районе города.	2025-04-27T22:52:53.881Z	Amsterdam	https://images.unsplash.com/photo-1572120360610-d971b9b78827		false	false	3.4	house	1	3	40677	Fridge	Мария Смирнова	maria@example.com	https://randomuser.me/api/portraits/women/3.jpg	0	51.225402	6.776314
Уютная квартира в центре Парижа	Лофт с дизайнерским интерьером, высокими потолками и панорамными окнами.	2025-04-25T22:52:53.881Z	Brussels	https://images.unsplash.com/photo-1586105251261-72a756497a12	https://images.unsplash.com/photo-1572120360610-d971b9b78827;https://images.unsplash.com/photo-1586105251261-72a756497a12	false	false	4.9	house	2	4	41694	Air conditioning;Washer;Towels;Fridge;Laptop friendly workspace	Роланд Дискейн	roland@example.com	https://randomuser.me/api/portraits/women/3.jpg	0	50.846557	4.351697
Комната в старинном доме в Дюссельдорфе	Лофт с дизайнерским интерьером, высокими потолками и панорамными окнами.	2025-04-26T22:52:53.881Z	Cologne	https://images.unsplash.com/photo-1586105251261-72a756497a12		true	false	1.2	apartment	2	7	8937	Air conditioning;Washer;Towels;Fridge;Laptop friendly workspace	Анна Каренина	maria@example.com	https://randomuser.me/api/portraits/women/2.jpg	0	50.938361	6.959974
Отельный номер в центре Гамбурга	Комфортный отельный номер с полным обслуживанием в центре города.	2025-04-28T22:52:53.883Z	Paris	https://images.unsplash.com/photo-1572120360610-d971b9b78827	https://images.unsplash.com/photo-1586105251261-72a756497a12	true	true	5	house	7	3	59288		Мария Смирнова	holly@example.com	https://randomuser.me/api/portraits/men/4.jpg	0	52.370216	4.895168
Отельный номер в центре Гамбурга	Атмосферная комната в историческом здании с уютной обстановкой.	2025-04-26T22:52:53.883Z	Cologne	https://images.unsplash.com/photo-1613977257363-707ba9348227	https://images.unsplash.com/photo-1572120360610-d971b9b78827	false	false	3.5	hotel	6	10	63438	Towels;Fridge	Иван Иванов	roland@example.com	https://randomuser.me/api/portraits/men/1.jpg	0	52.370216	4.895168
Комната в старинном доме в Дюссельдорфе	Атмосферная комната в историческом здании с уютной обстановкой.	2025-04-24T22:52:53.883Z	Cologne	https://images.unsplash.com/photo-1580587771525-78b9dba3b914	https://images.unsplash.com/photo-1586105251261-72a756497a12;https://images.unsplash.com/photo-1580587771525-78b9dba3b914;https://images.unsplash.com/photo-1613977257363-707ba9348227	true	true	2	hotel	3	5	88518	Laptop friendly workspace	Мария Смирнова	anna@example.com	https://randomuser.me/api/portraits/men/4.jpg	0	52.370216	4.895168
Современный дом в Амстердаме	Комфортный отельный номер с полным обслуживанием в центре города.	2025-04-24T22:52:53.883Z	Hamburg	https://images.unsplash.com/photo-1586105251261-72a756497a12		false	false	1.5	hotel	2	5	16998	Laptop friendly workspace	Анна Каренина	maria@example.com	https://randomuser.me/api/portraits/women/2.jpg	0	48.85661	2.351499
Современный дом в Амстердаме	Квартира с современным ремонтом и балконом, расположенная рядом с метро и магазинами.	2025-04-26T22:52:53.883Z	Cologne	https://images.unsplash.com/photo-1586105251261-72a756497a12	https://images.unsplash.com/photo-1580587771525-78b9dba3b914	false	false	4.4	house	4	3	32799		Роланд Дискейн	ivan@example.com	https://randomuser.me/api/portraits/women/2.jpg	0	50.938361	6.959974
Современный дом в Амстердаме	Квартира с современным ремонтом и балконом, расположенная рядом с метро и магазинами.	2025-04-29T22:52:53.883Z	Amsterdam	https://images.unsplash.com/photo-1580587771525-78b9dba3b914		false	true	3.3	apartment	2	8	913	Washer;Towels;Fridge	Роланд Дискейн	roland@example.com	https://randomuser.me/api/portraits/men/5.jpg	0	52.370216	4.895168
Просторный лофт в Брюсселе	Лофт с дизайнерским интерьером, высокими потолками и панорамными окнами.	2025-04-24T22:52:53.883Z	Paris	https://images.unsplash.com/photo-1600585154340-be6161a56a0c	https://images.unsplash.com/photo-1600585154340-be6161a56a0c;https://images.unsplash.com/photo-1572120360610-d971b9b78827;https://images.unsplash.com/photo-1586105251261-72a756497a12	true	false	2.4	hotel	4	9	43417	Fridge	Мария Смирнова	ivan@example.com	https://randomuser.me/api/portraits/women/2.jpg	0	51.225402	6.776314
Современный дом в Амстердаме	Квартира с современным ремонтом и балконом, расположенная рядом с метро и магазинами.	2025-04-23T22:52:53.883Z	Paris	https://images.unsplash.com/photo-1572120360610-d971b9b78827	https://images.unsplash.com/photo-1572120360610-d971b9b78827;https://images.unsplash.com/photo-1586105251261-72a756497a12	false	true	1.8	room	4	9	29750		Анна Каренина	anna@example.com	https://randomuser.me/api/portraits/men/4.jpg	0	50.938361	6.959974
Просторный лофт в Брюсселе	Лофт с дизайнерским интерьером, высокими потолками и панорамными окнами.	2025-04-28T22:52:53.883Z	Amsterdam	https://images.unsplash.com/photo-1613977257363-707ba9348227	https://images.unsplash.com/photo-1572120360610-d971b9b78827;https://images.unsplash.com/photo-1586105251261-72a756497a12;https://images.unsplash.com/photo-1580587771525-78b9dba3b914	false	true	2.2	apartment	2	8	67531		Роланд Дискейн	roland@example.com	https://randomuser.me/api/portraits/women/3.jpg	0	50.938361	6.959974
Студия с видом на реку в Кёльне	Семейный дом с садом и террасой в зелёном районе города.	2025-04-24T22:52:53.883Z	Amsterdam	https://images.unsplash.com/photo-1580587771525-78b9dba3b914	https://images.unsplash.com/photo-1580587771525-78b9dba3b914	true	false	4.3	house	1	2	40205	Baby seat	Роланд Дискейн	roland@example.com	https://randomuser.me/api/portraits/women/3.jpg	0	53.550341	10.000654
Студия с видом на реку в Кёльне	Семейный дом с садом и террасой в зелёном районе города.	2025-04-28T22:52:53.883Z	Paris	https://images.unsplash.com/photo-1580587771525-78b9dba3b914	https://images.unsplash.com/photo-1586105251261-72a756497a12;https://images.unsplash.com/photo-1580587771525-78b9dba3b914;https://images.unsplash.com/photo-1613977257363-707ba9348227	false	false	4	room	1	5	2354	Wi-Fi;Air conditioning;Washer	Роланд Дискейн	anna@example.com	https://randomuser.me/api/portraits/men/5.jpg	0	50.846557	4.351697
Отельный номер в центре Гамбурга	Семейный дом с садом и террасой в зелёном районе города.	2025-04-28T22:52:53.883Z	Paris	https://images.unsplash.com/photo-1586105251261-72a756497a12	https://images.unsplash.com/photo-1586105251261-72a756497a12;https://images.unsplash.com/photo-1580587771525-78b9dba3b914;https://images.unsplash.com/photo-1613977257363-707ba9348227	true	false	4	apartment	7	6	54608	Towels;Fridge	Анна Каренина	roland@example.com	https://randomuser.me/api/portraits/men/5.jpg	0	50.938361	6.959974
Современный дом в Амстердаме	Комфортный отельный номер с полным обслуживанием в центре города.	2025-04-26T22:52:53.884Z	Amsterdam	https://images.unsplash.com/photo-1580587771525-78b9dba3b914	https://images.unsplash.com/photo-1600585154340-be6161a56a0c;https://images.unsplash.com/photo-1572120360610-d971b9b78827	true	true	3.7	room	5	5	47678	Air conditioning;Washer;Towels;Fridge	Анна Каренина	holly@example.com	https://randomuser.me/api/portraits/women/2.jpg	0	52.370216	4.895168
Современный дом в Амстердаме	Небольшая студия с видом на реку и всем необходимым для комфортной жизни.	2025-04-23T22:52:53.884Z	Paris	https://images.unsplash.com/photo-1572120360610-d971b9b78827		false	false	1.5	room	7	9	20890		Иван Иванов	maria@example.com	https://randomuser.me/api/portraits/women/3.jpg	0	50.938361	6.959974
Уютная квартира в центре Парижа	Семейный дом с садом и террасой в зелёном районе города.	2025-04-24T22:52:53.884Z	Hamburg	https://images.unsplash.com/photo-1572120360610-d971b9b78827	https://images.unsplash.com/photo-1572120360610-d971b9b78827;https://images.unsplash.com/photo-1586105251261-72a756497a12;https://images.unsplash.com/photo-1580587771525-78b9dba3b914	false	false	4.6	house	4	5	99248	Towels	Роланд Дискейн	anna@example.com	https://randomuser.me/api/portraits/women/2.jpg	0	50.938361	6.959974
Просторный лофт в Брюсселе	Небольшая студия с видом на реку и всем необходимым для комфортной жизни.	2025-04-27T22:52:53.884Z	Dusseldorf	https://images.unsplash.com/photo-1572120360610-d971b9b78827	https://images.unsplash.com/photo-1572120360610-d971b9b78827;https://images.unsplash.com/photo-1586105251261-72a756497a12;https://images.unsplash.com/photo-1580587771525-78b9dba3b914;https://images.unsplash.com/photo-1613977257363-707ba9348227	true	false	3.8	room	3	5	21711	Air conditioning;Washer;Towels	Роланд Дискейн	roland@example.com	https://randomuser.me/api/portraits/men/1.jpg	0	50.938361	6.959974
